SINGLE LOGITS: 
         [-1.0338e-01, -4.7726e-02, -3.1694e-02,  1.3549e-01,  3.1669e-03,
           1.4504e-01, -3.2018e-02, -7.0746e-02, -4.5720e-02, -3.3949e-02],
         [-7.4166e-02, -6.5401e-02, -3.1081e-02,  9.5895e-02,  5.8275e-02,
           1.2401e-01, -4.8262e-02, -9.7277e-02, -3.8075e-02, -5.6634e-02],
         [-8.6747e-02, -1.8255e-02, -1.6707e-02,  4.5817e-02,  5.7330e-02,
           1.6674e-01,  4.4396e-02, -7.8070e-02, -1.0400e-01,  5.1944e-03],
         [-1.3443e-01, -7.7892e-02, -3.6802e-02,  1.4882e-01,  1.8113e-02,
           1.2391e-01,  1.2491e-02, -7.4244e-02, -6.7257e-02, -3.6167e-02]],

        [[-1.2759e-01, -6.1002e-02, -4.7045e-02,  1.0390e-01,  5.3934e-02,
           1.3969e-01,  1.0643e-02, -5.1461e-02, -5.5966e-02, -4.8568e-02],
         [-1.6580e-01, -5.5240e-02, -2.8603e-02,  5.2873e-02,  6.7528e-02,
           1.1682e-01, -3.5153e-02, -1.2559e-01, -4.9018e-02, -4.3233e-02],
         [-1.2032e-01, -1.6803e-04, -7.2035e-02,  3.4246e-02,  2.7220e-02,
           1.9771e-01,  5.6289e-02, -9.4241e-02, -7.1889e-02,  1.4420e-02],
         [-7.9497e-02, -6.6705e-02, -3.0672e-03,  4.7572e-02,  6.6169e-02,
           1.1605e-01, -9.3484e-02, -1.4242e-01, -6.0419e-02, -6.5090e-02],
         [-9.8855e-02, -5.5459e-02, -4.6559e-02,  8.7440e-02,  1.2612e-02,
           1.3704e-01, -3.2667e-03, -9.0029e-02, -6.6350e-02, -2.6064e-02],
         [-1.1195e-01, -3.3833e-02, -7.6939e-02,  5.0018e-02,  5.4068e-02,
           1.4209e-01,  4.7675e-02, -6.7219e-02, -3.9088e-02, -1.4165e-02],
         [-1.0022e-01, -3.8991e-02, -3.3162e-02,  1.4477e-01,  1.2992e-02,
           1.4532e-01, -3.4621e-02, -8.1813e-02, -4.1721e-02, -2.6408e-02],
         [-8.3259e-02, -6.5550e-02, -2.9638e-02,  9.7174e-02,  5.1750e-02,
           1.1786e-01, -4.5701e-02, -1.0242e-01, -3.7096e-02, -5.2655e-02],
         [-9.2179e-02, -2.5426e-02, -2.0409e-02,  4.8487e-02,  4.7597e-02,
           1.6267e-01,  2.7339e-02, -7.7393e-02, -8.9201e-02, -3.5106e-03],
         [-1.3224e-01, -7.9792e-02, -3.6413e-02,  1.4898e-01,  2.4267e-02,
           1.1649e-01,  1.2799e-02, -7.4508e-02, -6.2521e-02, -4.2185e-02]],

        [[-1.2433e-01, -6.4462e-02, -4.6862e-02,  1.0806e-01,  5.1589e-02,
           1.3832e-01,  7.8704e-03, -5.4802e-02, -5.3576e-02, -4.6194e-02],
         [-1.6675e-01, -5.2083e-02, -3.2125e-02,  4.9380e-02,  6.6658e-02,
           1.2251e-01, -2.8195e-02, -1.2367e-01, -5.4250e-02, -4.1549e-02],
         [-1.2017e-01, -9.0840e-03, -5.9951e-02,  4.4863e-02,  3.6071e-02,
           1.8435e-01,  5.5792e-02, -9.4268e-02, -6.6474e-02,  2.9231e-03],
         [-8.6037e-02, -6.2656e-02, -5.3106e-03,  4.3198e-02,  6.4163e-02,
           1.1938e-01, -8.6856e-02, -1.4306e-01, -6.4837e-02, -6.4466e-02],
         [-9.5965e-02, -5.7527e-02, -4.1475e-02,  9.6595e-02,  1.7204e-02,
           1.3552e-01, -1.2926e-02, -9.1647e-02, -6.3454e-02, -3.1047e-02],
         [-1.0959e-01, -3.6460e-02, -7.6192e-02,  5.0504e-02,  5.4389e-02,
           1.4262e-01,  4.6636e-02, -6.9464e-02, -4.1584e-02, -1.8654e-02],
         [-1.0030e-01, -4.3043e-02, -3.3575e-02,  1.3892e-01,  9.8086e-03,
           1.4474e-01, -2.9487e-02, -7.4985e-02, -4.2123e-02, -3.0710e-02],
         [-8.5289e-02, -6.8249e-02, -3.0935e-02,  9.4057e-02,  4.6835e-02,
           1.1667e-01, -4.0302e-02, -1.0292e-01, -3.4962e-02, -5.4276e-02],
         [-9.3103e-02, -2.5162e-02, -1.9607e-02,  5.0732e-02,  4.8413e-02,
           1.5966e-01,  2.5349e-02, -7.8210e-02, -9.1095e-02, -4.3154e-03],
         [-1.3169e-01, -8.0933e-02, -3.6369e-02,  1.4865e-01,  2.6317e-02,
           1.1593e-01,  1.2117e-02, -7.4819e-02, -6.3374e-02, -4.2004e-02]],

        [[-1.2839e-01, -6.1150e-02, -4.8065e-02,  1.1000e-01,  5.1619e-02,
           1.3958e-01,  8.3968e-03, -5.9705e-02, -4.7391e-02, -4.2030e-02],
         [-1.7071e-01, -4.7477e-02, -2.6387e-02,  5.0035e-02,  7.8390e-02,
           1.2400e-01, -4.1343e-02, -1.2950e-01, -4.8723e-02, -5.4749e-02],
         [-1.3098e-01, -1.7853e-03, -6.9671e-02,  4.8448e-02,  3.3557e-02,
           1.8251e-01,  5.2075e-02, -9.5435e-02, -5.4859e-02,  1.4392e-03],
         [-8.4494e-02, -6.2118e-02, -5.8395e-03,  5.2522e-02,  6.7620e-02,
           1.1721e-01, -9.3119e-02, -1.4125e-01, -5.1564e-02, -6.2573e-02],
         [-9.4672e-02, -5.4992e-02, -4.0945e-02,  8.8825e-02,  2.2260e-02,
           1.3308e-01, -5.7481e-03, -9.4152e-02, -7.0570e-02, -3.3072e-02],
         [-1.1674e-01, -3.9637e-02, -7.6051e-02,  4.7810e-02,  4.6858e-02,
           1.3891e-01,  5.3367e-02, -6.4935e-02, -4.5889e-02, -1.4596e-02],
         [-1.0181e-01, -4.1659e-02, -3.6629e-02,  1.3951e-01,  2.7477e-03,
           1.4639e-01, -2.5832e-02, -7.2170e-02, -4.6134e-02, -2.5381e-02],
         [-8.3625e-02, -6.4636e-02, -3.0818e-02,  9.7107e-02,  4.8438e-02,
           1.1786e-01, -4.3657e-02, -1.0227e-01, -3.7311e-02, -4.9592e-02],
         [-9.0881e-02, -2.3795e-02, -1.6456e-02,  5.3977e-02,  4.8762e-02,
           1.5945e-01,  3.4857e-02, -8.7710e-02, -9.4024e-02, -1.0829e-02],
         [-1.2934e-01, -7.4619e-02, -3.9229e-02,  1.4401e-01,  2.0852e-02,
           1.1967e-01,  8.9369e-03, -7.2927e-02, -6.5073e-02, -3.8655e-02]],

        [[-1.2891e-01, -6.1743e-02, -4.6123e-02,  1.0123e-01,  5.4295e-02,
           1.3932e-01,  1.2206e-02, -4.9414e-02, -5.8425e-02, -5.2245e-02],
         [-1.6347e-01, -5.4574e-02, -2.9577e-02,  5.5081e-02,  6.9510e-02,
           1.1803e-01, -3.9187e-02, -1.2277e-01, -4.9837e-02, -4.3954e-02],
         [-1.1636e-01, -1.7248e-03, -7.4332e-02,  2.7220e-02,  2.4497e-02,
           2.0162e-01,  5.7307e-02, -8.8759e-02, -7.0180e-02,  1.0506e-02],
         [-7.6972e-02, -6.6827e-02, -4.0274e-03,  4.8994e-02,  6.2891e-02,
           1.1133e-01, -9.5676e-02, -1.4186e-01, -5.9470e-02, -6.3545e-02],
         [-9.5162e-02, -5.5991e-02, -4.4879e-02,  8.3355e-02,  1.4014e-02,
           1.3411e-01,  2.5904e-03, -8.6726e-02, -6.0247e-02, -1.9937e-02],
         [-1.1121e-01, -3.5036e-02, -7.5142e-02,  4.9286e-02,  5.8055e-02,
           1.4116e-01,  4.8267e-02, -6.7744e-02, -3.6482e-02, -1.4792e-02],
         [-1.0059e-01, -3.8516e-02, -3.1622e-02,  1.4290e-01,  1.4912e-02,
           1.4288e-01, -3.7341e-02, -8.5030e-02, -3.6251e-02, -2.7149e-02],
         [-8.4301e-02, -6.5633e-02, -2.8366e-02,  9.6651e-02,  5.3501e-02,
           1.1720e-01, -4.7330e-02, -1.0430e-01, -3.6447e-02, -5.3730e-02],
         [-9.4684e-02, -2.5011e-02, -2.1820e-02,  4.8439e-02,  4.7156e-02,
           1.6287e-01,  2.5731e-02, -7.3401e-02, -8.3547e-02, -8.2222e-04],
         [-1.3133e-01, -7.9412e-02, -3.5791e-02,  1.4790e-01,  2.6315e-02,
           1.1581e-01,  1.2831e-02, -7.5560e-02, -6.3740e-02, -4.1090e-02]],

        [[-1.2860e-01, -5.8192e-02, -4.9089e-02,  1.1456e-01,  5.2651e-02,
           1.4384e-01,  9.3465e-03, -5.9951e-02, -4.9881e-02, -3.7435e-02],
         [-1.6424e-01, -4.6716e-02, -3.1613e-02,  4.5375e-02,  7.7443e-02,
           1.2567e-01, -4.2094e-02, -1.2294e-01, -5.4138e-02, -5.5632e-02],
         [-1.3217e-01, -4.1430e-03, -6.2919e-02,  4.6863e-02,  4.7291e-02,
           1.7721e-01,  5.7424e-02, -9.3543e-02, -6.1969e-02, -3.7430e-03],
         [-8.3270e-02, -6.3104e-02, -8.2842e-03,  4.3475e-02,  7.2566e-02,
           1.1661e-01, -1.0437e-01, -1.3723e-01, -5.4207e-02, -6.9774e-02],
         [-9.4800e-02, -5.3706e-02, -3.8933e-02,  8.5455e-02,  2.9502e-02,
           1.3284e-01, -3.8722e-03, -9.4812e-02, -6.5153e-02, -3.2355e-02],
         [-1.1719e-01, -4.0332e-02, -7.3877e-02,  4.4777e-02,  4.5901e-02,
           1.3910e-01,  5.5410e-02, -6.9247e-02, -4.9747e-02, -1.3459e-02],
         [-9.9657e-02, -3.8878e-02, -3.5799e-02,  1.3819e-01,  3.3572e-03,
           1.4482e-01, -2.6239e-02, -7.4889e-02, -5.0758e-02, -2.5336e-02],
         [-8.3210e-02, -6.4467e-02, -2.8271e-02,  9.8613e-02,  4.9218e-02,
           1.1836e-01, -4.5523e-02, -1.0152e-01, -3.6038e-02, -5.1609e-02],
         [-9.6307e-02, -2.5532e-02, -2.0249e-02,  5.3726e-02,  4.8935e-02,
           1.5932e-01,  3.3079e-02, -8.4176e-02, -9.1761e-02, -1.3346e-02],
         [-1.2858e-01, -7.7032e-02, -3.8132e-02,  1.4488e-01,  2.5788e-02,
           1.1530e-01,  8.4427e-03, -7.3626e-02, -6.2146e-02, -4.0733e-02]],

        [[-1.2414e-01, -6.4402e-02, -4.6804e-02,  1.0713e-01,  5.2205e-02,
           1.3769e-01,  7.5029e-03, -5.3333e-02, -5.4083e-02, -4.7298e-02],
         [-1.6668e-01, -5.2982e-02, -3.1519e-02,  5.0569e-02,  6.7611e-02,
           1.2274e-01, -2.9379e-02, -1.2383e-01, -5.3125e-02, -4.3054e-02],
         [-1.2051e-01, -8.1660e-03, -6.1528e-02,  4.2124e-02,  3.3762e-02,
           1.8796e-01,  5.5973e-02, -9.3335e-02, -6.8014e-02,  3.5902e-03],
         [-8.5765e-02, -6.3818e-02, -4.9092e-03,  4.5284e-02,  6.2154e-02,
           1.1820e-01, -8.6219e-02, -1.4222e-01, -6.4573e-02, -6.2971e-02],
         [-9.5976e-02, -5.6657e-02, -4.1846e-02,  9.4936e-02,  1.6277e-02,
           1.3698e-01, -1.2653e-02, -9.0686e-02, -6.3312e-02, -3.0507e-02],
         [-1.0969e-01, -3.5775e-02, -7.5769e-02,  5.0933e-02,  5.4423e-02,
           1.4323e-01,  4.6843e-02, -6.9039e-02, -3.9921e-02, -1.7575e-02],
         [-9.9811e-02, -4.3249e-02, -3.4050e-02,  1.3955e-01,  1.1036e-02,
           1.4435e-01, -2.9365e-02, -7.5902e-02, -4.1187e-02, -2.9782e-02],
         [-8.5607e-02, -6.8277e-02, -3.0180e-02,  9.3974e-02,  4.7780e-02,
           1.1653e-01, -4.1486e-02, -1.0366e-01, -3.5430e-02, -5.4199e-02],
         [-9.3007e-02, -2.5579e-02, -2.0646e-02,  5.1015e-02,  4.7641e-02,
           1.5965e-01,  2.5224e-02, -7.8275e-02, -9.0169e-02, -4.2437e-03],
         [-1.3090e-01, -8.0949e-02, -3.7245e-02,  1.4848e-01,  2.6885e-02,
           1.1499e-01,  1.1969e-02, -7.4443e-02, -6.3028e-02, -4.2462e-02]],

        [[-1.2706e-01, -5.9826e-02, -4.8167e-02,  1.0401e-01,  5.3932e-02,
           1.4132e-01,  1.0836e-02, -4.9830e-02, -5.9199e-02, -4.7873e-02],
         [-1.6006e-01, -5.3003e-02, -2.9482e-02,  5.5681e-02,  7.0342e-02,
           1.1677e-01, -4.0189e-02, -1.2487e-01, -4.7861e-02, -4.4589e-02],
         [-1.1702e-01, -2.1856e-03, -7.2089e-02,  3.1012e-02,  2.7360e-02,
           1.9882e-01,  5.4226e-02, -8.9971e-02, -6.9031e-02,  9.5458e-03],
         [-7.6900e-02, -6.7882e-02, -3.2310e-03,  5.0971e-02,  6.5264e-02,
           1.1358e-01, -9.3839e-02, -1.4080e-01, -5.8615e-02, -6.3085e-02],
         [-9.4953e-02, -5.4729e-02, -4.3157e-02,  8.2440e-02,  1.6064e-02,
           1.3701e-01,  1.6370e-03, -8.7882e-02, -6.2349e-02, -2.2284e-02],
         [-1.1266e-01, -3.4021e-02, -7.4796e-02,  4.9298e-02,  5.5705e-02,
           1.4322e-01,  4.9131e-02, -6.7898e-02, -3.9167e-02, -1.4591e-02],
         [-1.0246e-01, -3.9288e-02, -3.1931e-02,  1.4372e-01,  1.3660e-02,
           1.4178e-01, -3.5324e-02, -8.4378e-02, -3.8858e-02, -2.6469e-02],
         [-8.2782e-02, -6.5527e-02, -2.7226e-02,  9.6946e-02,  5.3713e-02,
           1.1771e-01, -4.8038e-02, -1.0380e-01, -3.8000e-02, -5.3100e-02],
         [-9.4152e-02, -2.6273e-02, -2.0582e-02,  5.0257e-02,  4.8329e-02,
           1.6218e-01,  2.7363e-02, -7.5378e-02, -8.4556e-02, -4.3856e-03],
         [-1.3102e-01, -7.9566e-02, -3.6026e-02,  1.4752e-01,  2.5791e-02,
           1.1658e-01,  1.1968e-02, -7.4977e-02, -6.2613e-02, -4.1314e-02]],

        [[-1.2429e-01, -6.2615e-02, -4.6187e-02,  1.0852e-01,  5.1375e-02,
           1.3894e-01,  7.4330e-03, -5.4760e-02, -5.2702e-02, -4.5290e-02],
         [-1.6736e-01, -5.2996e-02, -3.1334e-02,  4.9088e-02,  6.5033e-02,
           1.2117e-01, -2.7866e-02, -1.2455e-01, -5.3850e-02, -4.0574e-02],
         [-1.2037e-01, -6.2835e-03, -5.9969e-02,  4.4438e-02,  3.7751e-02,
           1.8472e-01,  5.6126e-02, -9.5910e-02, -6.6755e-02,  5.1172e-03],
         [-8.4923e-02, -6.0801e-02, -6.3374e-03,  4.2714e-02,  6.5498e-02,
           1.2081e-01, -9.0492e-02, -1.4196e-01, -6.4522e-02, -6.4593e-02],
         [-9.6023e-02, -5.6699e-02, -4.2520e-02,  9.5091e-02,  1.8421e-02,
           1.3411e-01, -1.2016e-02, -9.2626e-02, -6.4919e-02, -3.0407e-02],
         [-1.1044e-01, -3.6934e-02, -7.6868e-02,  5.0133e-02,  5.3204e-02,
           1.4120e-01,  4.6514e-02, -6.9522e-02, -4.1637e-02, -1.8764e-02],
         [-9.9703e-02, -4.2496e-02, -3.4182e-02,  1.3865e-01,  9.2569e-03,
           1.4561e-01, -2.9988e-02, -7.4294e-02, -4.3283e-02, -2.9510e-02],
         [-8.4300e-02, -6.8286e-02, -3.1809e-02,  9.3784e-02,  4.6084e-02,
           1.1702e-01, -3.9259e-02, -1.0221e-01, -3.4930e-02, -5.4944e-02],
         [-9.3452e-02, -2.5395e-02, -2.0138e-02,  5.1337e-02,  4.7934e-02,
           1.5942e-01,  2.6193e-02, -7.8325e-02, -9.0731e-02, -4.8357e-03],
         [-1.3144e-01, -8.0576e-02, -3.6358e-02,  1.4864e-01,  2.6713e-02,
           1.1560e-01,  1.2588e-02, -7.4390e-02, -6.2980e-02, -4.2421e-02]],

        [[-1.2415e-01, -6.2956e-02, -4.6889e-02,  1.0821e-01,  5.1780e-02,
           1.3897e-01,  7.1317e-03, -5.3917e-02, -5.3998e-02, -4.5781e-02],
         [-1.6689e-01, -5.3625e-02, -3.0800e-02,  4.9942e-02,  6.5922e-02,
           1.1970e-01, -2.9604e-02, -1.2503e-01, -5.2231e-02, -4.1461e-02],
         [-1.2164e-01, -5.3326e-03, -6.3358e-02,  4.4249e-02,  3.4996e-02,
           1.8689e-01,  5.5687e-02, -9.6331e-02, -6.8527e-02,  7.1535e-03],
         [-8.3268e-02, -6.3511e-02, -5.1585e-03,  4.3876e-02,  6.4593e-02,
           1.2126e-01, -8.9799e-02, -1.4253e-01, -6.3884e-02, -6.3953e-02],
         [-9.5944e-02, -5.6180e-02, -4.3031e-02,  9.3235e-02,  1.6240e-02,
           1.3598e-01, -1.1951e-02, -9.2202e-02, -6.6229e-02, -3.0120e-02],
         [-1.1079e-01, -3.5511e-02, -7.6432e-02,  5.1049e-02,  5.1652e-02,
           1.4241e-01,  4.7221e-02, -6.8397e-02, -4.1169e-02, -1.7557e-02],
         [-1.0025e-01, -4.1791e-02, -3.4113e-02,  1.4094e-01,  9.9429e-03,
           1.4537e-01, -2.9657e-02, -7.5999e-02, -4.4442e-02, -2.8176e-02],
         [-8.4140e-02, -6.7192e-02, -3.0562e-02,  9.5628e-02,  4.7300e-02,
           1.1694e-01, -4.1397e-02, -1.0188e-01, -3.6043e-02, -5.3418e-02],
         [-9.3770e-02, -2.6875e-02, -1.9792e-02,  5.1066e-02,  4.7816e-02,
           1.5879e-01,  2.6345e-02, -7.9558e-02, -9.0402e-02, -6.4105e-03],
         [-1.3181e-01, -8.1053e-02, -3.6192e-02,  1.4871e-01,  2.6498e-02,
           1.1503e-01,  1.2205e-02, -7.4458e-02, -6.2186e-02, -4.3136e-02]],

        [[-1.2474e-01, -6.1655e-02, -4.9074e-02,  1.1055e-01,  5.0328e-02,
           1.3999e-01,  6.3440e-03, -5.8665e-02, -4.7300e-02, -4.2100e-02],
         [-1.7023e-01, -4.6424e-02, -2.6707e-02,  4.9798e-02,  7.5774e-02,
           1.2404e-01, -3.7541e-02, -1.3063e-01, -5.0676e-02, -5.1589e-02],
         [-1.3275e-01, -3.5927e-03, -6.4531e-02,  5.1310e-02,  3.7998e-02,
           1.7808e-01,  5.1449e-02, -9.7597e-02, -5.5737e-02, -2.3659e-03],
         [-8.8370e-02, -6.0333e-02, -7.1156e-03,  5.3141e-02,  6.3421e-02,
           1.1815e-01, -9.3273e-02, -1.3988e-01, -5.4539e-02, -6.0178e-02],
         [-8.9353e-02, -5.5201e-02, -3.9282e-02,  8.9375e-02,  2.3537e-02,
           1.3321e-01, -1.2984e-02, -9.2460e-02, -6.6987e-02, -3.4239e-02],
         [-1.1295e-01, -4.0878e-02, -7.5683e-02,  4.7603e-02,  4.4612e-02,
           1.4061e-01,  5.0569e-02, -6.8646e-02, -4.9092e-02, -1.3456e-02],
         [-1.0349e-01, -4.3252e-02, -3.6220e-02,  1.3779e-01,  1.7324e-03,
           1.4613e-01, -2.4701e-02, -7.0224e-02, -4.6688e-02, -2.7279e-02],
         [-8.4807e-02, -6.6812e-02, -3.3118e-02,  9.5628e-02,  4.3214e-02,
           1.1753e-01, -3.8486e-02, -1.0072e-01, -3.5285e-02, -5.2251e-02],
         [-9.3207e-02, -2.3913e-02, -1.7936e-02,  5.7300e-02,  5.0181e-02,
           1.5583e-01,  3.2679e-02, -8.6729e-02, -9.1442e-02, -1.3667e-02],
         [-1.2787e-01, -7.6374e-02, -3.8934e-02,  1.4277e-01,  2.4076e-02,
           1.1731e-01,  8.1516e-03, -7.1731e-02, -6.2722e-02, -4.1762e-02]],

        [[-1.2487e-01, -6.0990e-02, -4.6082e-02,  1.0903e-01,  5.3552e-02,
           1.3906e-01,  9.0460e-03, -5.9155e-02, -5.2080e-02, -4.1831e-02],
         [-1.6392e-01, -5.1956e-02, -3.4904e-02,  4.8146e-02,  6.3957e-02,
           1.1983e-01, -2.8690e-02, -1.2437e-01, -5.5290e-02, -4.2424e-02],
         [-1.1979e-01, -4.9305e-03, -5.8598e-02,  4.6334e-02,  4.2608e-02,
           1.8000e-01,  5.5519e-02, -1.0067e-01, -6.3928e-02,  5.9486e-03],
         [-8.8369e-02, -6.2411e-02, -6.3598e-03,  4.3896e-02,  6.6474e-02,
           1.1774e-01, -9.2324e-02, -1.4287e-01, -5.9265e-02, -6.7623e-02],
         [-9.4874e-02, -5.5044e-02, -4.1987e-02,  9.5314e-02,  2.4633e-02,
           1.3713e-01, -1.1388e-02, -9.3221e-02, -6.3023e-02, -2.9817e-02],
         [-1.1125e-01, -3.9416e-02, -7.7134e-02,  4.7948e-02,  5.3198e-02,
           1.4114e-01,  4.7711e-02, -6.8604e-02, -4.6346e-02, -2.0873e-02],
         [-1.0098e-01, -4.6520e-02, -3.3280e-02,  1.3556e-01,  7.7697e-03,
           1.4451e-01, -2.9948e-02, -7.1526e-02, -4.3202e-02, -3.4526e-02],
         [-8.0704e-02, -6.7699e-02, -3.2630e-02,  9.4579e-02,  4.8467e-02,
           1.1949e-01, -3.9142e-02, -9.9025e-02, -3.4496e-02, -5.5540e-02],
         [-9.1507e-02, -2.2450e-02, -1.8751e-02,  5.0636e-02,  5.1216e-02,
           1.6051e-01,  2.8865e-02, -7.7390e-02, -9.3092e-02, -1.1586e-03],
         [-1.3168e-01, -7.9819e-02, -3.7881e-02,  1.4890e-01,  2.3653e-02,
           1.1864e-01,  1.1700e-02, -7.4176e-02, -6.4172e-02, -3.9557e-02]],

        [[-1.2474e-01, -6.0498e-02, -4.6595e-02,  1.0606e-01,  5.2573e-02,
           1.4097e-01,  1.0218e-02, -5.8292e-02, -5.3235e-02, -4.4603e-02],
         [-1.5814e-01, -5.3551e-02, -3.3958e-02,  4.9810e-02,  6.3509e-02,
           1.2060e-01, -2.9413e-02, -1.2217e-01, -5.2728e-02, -4.2276e-02],
         [-1.2192e-01, -9.6670e-03, -5.8984e-02,  4.3621e-02,  4.2351e-02,
           1.8071e-01,  5.2523e-02, -9.5026e-02, -6.5553e-02, -1.2292e-04],
         [-8.9668e-02, -6.2370e-02, -7.5257e-03,  4.3267e-02,  6.4153e-02,
           1.2111e-01, -8.8571e-02, -1.3834e-01, -6.4610e-02, -6.5244e-02],
         [-9.8394e-02, -5.8066e-02, -3.8873e-02,  9.8388e-02,  2.2446e-02,
           1.3797e-01, -1.2438e-02, -9.1479e-02, -6.2455e-02, -3.1766e-02],
         [-1.0994e-01, -3.6219e-02, -7.6306e-02,  4.8893e-02,  5.6945e-02,
           1.4276e-01,  4.8479e-02, -6.7009e-02, -4.3128e-02, -1.7278e-02],
         [-9.9187e-02, -4.2794e-02, -3.2882e-02,  1.3608e-01,  1.0889e-02,
           1.4339e-01, -3.1095e-02, -7.6202e-02, -4.2622e-02, -3.0700e-02],
         [-8.4240e-02, -6.7044e-02, -3.1976e-02,  9.4998e-02,  4.8205e-02,
           1.1880e-01, -4.0807e-02, -1.0074e-01, -3.3861e-02, -5.3967e-02],
         [-9.0258e-02, -2.2955e-02, -1.9749e-02,  4.8441e-02,  4.9785e-02,
           1.6169e-01,  2.7323e-02, -7.6706e-02, -9.1050e-02, -4.3684e-04],
         [-1.3119e-01, -7.9332e-02, -3.8444e-02,  1.4888e-01,  2.1952e-02,
           1.1928e-01,  1.1497e-02, -7.3617e-02, -6.3059e-02, -4.0417e-02]],

        [[-1.3059e-01, -6.2547e-02, -4.5769e-02,  1.0739e-01,  5.5287e-02,
           1.4007e-01,  1.2899e-02, -5.5122e-02, -5.5505e-02, -4.6517e-02],
         [-1.5936e-01, -5.3282e-02, -3.5229e-02,  4.9683e-02,  6.8238e-02,
           1.1737e-01, -3.4225e-02, -1.2371e-01, -5.0467e-02, -4.6800e-02],
         [-1.2046e-01, -9.0108e-03, -6.3094e-02,  3.3983e-02,  4.0014e-02,
           1.8992e-01,  5.9017e-02, -8.8224e-02, -7.2210e-02,  1.2644e-03],
         [-8.7927e-02, -6.9173e-02, -7.3489e-03,  4.5381e-02,  6.8941e-02,
           1.1451e-01, -9.9455e-02, -1.3585e-01, -5.9523e-02, -7.3609e-02],
         [-1.0179e-01, -5.9611e-02, -4.0403e-02,  9.1122e-02,  2.1704e-02,
           1.4072e-01, -1.3991e-03, -8.8693e-02, -6.4406e-02, -3.1142e-02],
         [-1.1223e-01, -3.7027e-02, -7.5479e-02,  4.6958e-02,  5.9729e-02,
           1.4150e-01,  5.2164e-02, -6.3773e-02, -4.2637e-02, -1.7972e-02],
         [-9.7594e-02, -4.0238e-02, -3.2205e-02,  1.3904e-01,  1.3513e-02,
           1.4266e-01, -3.4215e-02, -8.1803e-02, -4.1687e-02, -2.9369e-02],
         [-8.4955e-02, -6.6189e-02, -2.9164e-02,  9.6033e-02,  5.3322e-02,
           1.1705e-01, -4.7038e-02, -1.0442e-01, -3.7688e-02, -5.1923e-02],
